,number,prime_factors,mean,deviation,one_over_slope,primes_before_largest,largest_prime_factor,div_family,color_bucket
0,100,"[ 2, 2, 5, 5 ]",3.5,1.5,66.66666666666667,"[ 2, 2, 5 ]",5,20.0,5
1,102,"[ 2, 3, 17 ]",7.333333333333333,6.4444444444444455,15.82758620689655,"[ 2, 3 ]",17,6.0,3
2,104,"[ 2, 2, 2, 13 ]",4.75,4.125,25.21212121212121,"[ 2, 2, 2 ]",13,8.0,4
3,105,"[ 3, 5, 7 ]",5.0,1.3333333333333333,78.75,"[ 3, 5 ]",7,15.0,5
4,106,"[ 2, 53 ]",27.5,25.5,4.1568627450980395,[ 2 ],53,2.0,1
5,108,"[ 2, 2, 3, 3, 3 ]",2.6,0.48,225.0,"[ 2, 2, 3, 3 ]",3,36.0,5
6,110,"[ 2, 5, 11 ]",6.0,3.3333333333333335,33.0,"[ 2, 5 ]",11,10.0,4
7,111,"[ 3, 37 ]",20.0,17.0,6.529411764705882,[ 3 ],37,3.0,2
8,112,"[ 2, 2, 2, 2, 7 ]",3.0,1.6,70.0,"[ 2, 2, 2, 2 ]",7,16.0,5
9,114,"[ 2, 3, 19 ]",8.0,7.333333333333333,15.545454545454547,"[ 2, 3 ]",19,6.0,3
10,115,"[ 5, 23 ]",14.0,9.0,12.777777777777779,[ 5 ],23,5.0,3
11,116,"[ 2, 2, 29 ]",11.0,12.0,9.666666666666666,"[ 2, 2 ]",29,4.0,3
12,117,"[ 3, 3, 13 ]",6.333333333333333,4.444444444444444,26.325000000000003,"[ 3, 3 ]",13,9.0,4
13,118,"[ 2, 59 ]",30.5,28.5,4.140350877192983,[ 2 ],59,2.0,1
14,119,"[ 7, 17 ]",12.0,5.0,23.8,[ 7 ],17,7.0,4
15,120,"[ 2, 2, 2, 3, 5 ]",2.8,0.96,125.0,"[ 2, 2, 2, 3 ]",5,24.0,5
16,121,"[ 11, 11 ]",11.0,0.0,0.0,[ 11 ],11,11.0,0
17,122,"[ 2, 61 ]",31.5,29.5,4.135593220338983,[ 2 ],61,2.0,1
18,123,"[ 3, 41 ]",22.0,19.0,6.473684210526316,[ 3 ],41,3.0,2
19,124,"[ 2, 2, 31 ]",11.666666666666666,12.888888888888891,9.620689655172413,"[ 2, 2 ]",31,4.0,3
20,125,"[ 5, 5, 5 ]",5.0,0.0,0.0,"[ 5, 5 ]",5,25.0,0
21,126,"[ 2, 3, 3, 7 ]",3.75,1.625,77.53846153846153,"[ 2, 3, 3 ]",7,18.0,5
22,128,"[ 2, 2, 2, 2, 2, 2, 2 ]",2.0,0.0,0.0,"[ 2, 2, 2, 2, 2, 2 ]",2,64.0,0
23,129,"[ 3, 43 ]",23.0,20.0,6.45,[ 3 ],43,3.0,2
24,130,"[ 2, 5, 13 ]",6.666666666666667,4.222222222222222,30.789473684210524,"[ 2, 5 ]",13,10.0,4
25,132,"[ 2, 2, 3, 11 ]",4.5,3.25,40.61538461538461,"[ 2, 2, 3 ]",11,12.0,4
26,133,"[ 7, 19 ]",13.0,6.0,22.166666666666668,[ 7 ],19,7.0,4
27,134,"[ 2, 67 ]",34.5,32.5,4.123076923076923,[ 2 ],67,2.0,1
28,135,"[ 3, 3, 3, 5 ]",3.5,0.75,180.0,"[ 3, 3, 3 ]",5,27.0,5
29,136,"[ 2, 2, 2, 17 ]",5.75,5.625,24.177777777777777,"[ 2, 2, 2 ]",17,8.0,4
30,138,"[ 2, 3, 23 ]",9.333333333333334,9.111111111111112,15.146341463414632,"[ 2, 3 ]",23,6.0,3
31,140,"[ 2, 2, 5, 7 ]",4.0,2.0,70.0,"[ 2, 2, 5 ]",7,20.0,5
32,141,"[ 3, 47 ]",25.0,22.0,6.409090909090909,[ 3 ],47,3.0,2
33,142,"[ 2, 71 ]",36.5,34.5,4.115942028985507,[ 2 ],71,2.0,1
34,143,"[ 11, 13 ]",12.0,1.0,143.0,[ 11 ],13,11.0,5
35,144,"[ 2, 2, 2, 2, 3, 3 ]",2.3333333333333335,0.4444444444444445,324.0,"[ 2, 2, 2, 2, 3 ]",3,48.0,5
36,145,"[ 5, 29 ]",17.0,12.0,12.083333333333334,[ 5 ],29,5.0,3
37,146,"[ 2, 73 ]",37.5,35.5,4.112676056338028,[ 2 ],73,2.0,1
38,147,"[ 3, 7, 7 ]",5.666666666666667,1.7777777777777777,82.6875,"[ 3, 7 ]",7,21.0,5
39,148,"[ 2, 2, 37 ]",13.666666666666666,15.555555555555557,9.514285714285712,"[ 2, 2 ]",37,4.0,3
40,150,"[ 2, 3, 5, 5 ]",3.75,1.25,120.0,"[ 2, 3, 5 ]",5,30.0,5
41,152,"[ 2, 2, 2, 19 ]",6.25,6.375,23.84313725490196,"[ 2, 2, 2 ]",19,8.0,4
42,153,"[ 3, 3, 17 ]",7.666666666666667,6.222222222222221,24.58928571428572,"[ 3, 3 ]",17,9.0,4
43,154,"[ 2, 7, 11 ]",6.666666666666667,3.1111111111111107,49.50000000000001,"[ 2, 7 ]",11,14.0,5
44,155,"[ 5, 31 ]",18.0,13.0,11.923076923076923,[ 5 ],31,5.0,3
45,156,"[ 2, 2, 3, 13 ]",5.0,4.0,39.0,"[ 2, 2, 3 ]",13,12.0,4
46,158,"[ 2, 79 ]",40.5,38.5,4.103896103896104,[ 2 ],79,2.0,1
47,159,"[ 3, 53 ]",28.0,25.0,6.36,[ 3 ],53,3.0,2
48,160,"[ 2, 2, 2, 2, 2, 5 ]",2.5,0.8333333333333334,192.0,"[ 2, 2, 2, 2, 2 ]",5,32.0,5
49,161,"[ 7, 23 ]",15.0,8.0,20.125,[ 7 ],23,7.0,3
50,162,"[ 2, 3, 3, 3, 3 ]",2.8,0.3200000000000001,506.24999999999983,"[ 2, 3, 3, 3 ]",3,54.0,5
51,164,"[ 2, 2, 41 ]",15.0,17.333333333333332,9.461538461538462,"[ 2, 2 ]",41,4.0,2
52,165,"[ 3, 5, 11 ]",6.333333333333333,3.1111111111111107,53.03571428571429,"[ 3, 5 ]",11,15.0,5
53,166,"[ 2, 83 ]",42.5,40.5,4.098765432098766,[ 2 ],83,2.0,1
54,168,"[ 2, 2, 2, 3, 7 ]",3.2,1.52,110.52631578947368,"[ 2, 2, 2, 3 ]",7,24.0,5
55,169,"[ 13, 13 ]",13.0,0.0,0.0,[ 13 ],13,13.0,0
56,170,"[ 2, 5, 17 ]",8.0,6.0,28.333333333333332,"[ 2, 5 ]",17,10.0,4
57,171,"[ 3, 3, 19 ]",8.333333333333334,7.111111111111112,24.046875,"[ 3, 3 ]",19,9.0,4
58,172,"[ 2, 2, 43 ]",15.666666666666666,18.222222222222225,9.439024390243901,"[ 2, 2 ]",43,4.0,2
59,174,"[ 2, 3, 29 ]",11.333333333333334,11.777777777777777,14.773584905660378,"[ 2, 3 ]",29,6.0,3
60,175,"[ 5, 5, 7 ]",5.666666666666667,0.888888888888889,196.875,"[ 5, 5 ]",7,25.0,5
61,176,"[ 2, 2, 2, 2, 11 ]",3.8,2.88,61.111111111111114,"[ 2, 2, 2, 2 ]",11,16.0,5
62,177,"[ 3, 59 ]",31.0,28.0,6.321428571428571,[ 3 ],59,3.0,2
63,178,"[ 2, 89 ]",45.5,43.5,4.091954022988506,[ 2 ],89,2.0,1
64,180,"[ 2, 2, 3, 3, 5 ]",3.0,0.8,225.0,"[ 2, 2, 3, 3 ]",5,36.0,5
65,182,"[ 2, 7, 13 ]",7.333333333333333,3.7777777777777772,48.176470588235304,"[ 2, 7 ]",13,14.0,4
66,183,"[ 3, 61 ]",32.0,29.0,6.310344827586207,[ 3 ],61,3.0,2
67,184,"[ 2, 2, 2, 23 ]",7.25,7.875,23.365079365079364,"[ 2, 2, 2 ]",23,8.0,4
68,185,"[ 5, 37 ]",21.0,16.0,11.5625,[ 5 ],37,5.0,3
69,186,"[ 2, 3, 31 ]",12.0,12.666666666666666,14.68421052631579,"[ 2, 3 ]",31,6.0,3
70,187,"[ 11, 17 ]",14.0,3.0,62.333333333333336,[ 11 ],17,11.0,5
71,188,"[ 2, 2, 47 ]",17.0,20.0,9.4,"[ 2, 2 ]",47,4.0,2
72,189,"[ 3, 3, 3, 7 ]",4.0,1.5,126.0,"[ 3, 3, 3 ]",7,27.0,5
73,190,"[ 2, 5, 19 ]",8.666666666666666,6.888888888888888,27.580645161290324,"[ 2, 5 ]",19,10.0,4
74,192,"[ 2, 2, 2, 2, 2, 2, 3 ]",2.142857142857143,0.24489795918367344,784.0000000000001,"[ 2, 2, 2, 2, 2, 2 ]",3,64.0,5
75,194,"[ 2, 97 ]",49.5,47.5,4.08421052631579,[ 2 ],97,2.0,1
76,195,"[ 3, 5, 13 ]",7.0,4.0,48.75,"[ 3, 5 ]",13,15.0,4
77,196,"[ 2, 2, 7, 7 ]",4.5,2.5,78.4,"[ 2, 2, 7 ]",7,28.0,5
78,198,"[ 2, 3, 3, 11 ]",4.75,3.125,63.36,"[ 2, 3, 3 ]",11,18.0,5
79,200,"[ 2, 2, 2, 5, 5 ]",3.2,1.44,138.88888888888889,"[ 2, 2, 2, 5 ]",5,40.0,5
