,number,prime_factors,ideal,deviation,one_over_slope,primes_before_largest,largest_prime_factor,div_family,color_bucket
0,1,[  ],0.0,0.0,0.0,0,0,1.0,0
1,4,"[ 2, 2 ]",2.0,0.0,0.0,[ 2 ],2,2.0,0
2,6,"[ 2, 3 ]",2.449489742783178,0.5,12.0,[ 2 ],3,2.0,3
3,8,"[ 2, 2, 2 ]",2.0,0.0,0.0,"[ 2, 2 ]",2,4.0,0
4,9,"[ 3, 3 ]",3.0,0.0,0.0,[ 3 ],3,3.0,0
5,10,"[ 2, 5 ]",3.1622776601683795,1.5,6.666666666666667,[ 2 ],5,2.0,3
6,12,"[ 2, 2, 3 ]",2.2894284851066637,0.4298094950355546,27.91934598608004,"[ 2, 2 ]",3,4.0,4
7,14,"[ 2, 7 ]",3.7416573867739413,2.5,5.6,[ 2 ],7,2.0,2
8,15,"[ 3, 5 ]",3.872983346207417,1.0,15.0,[ 3 ],5,3.0,4
9,16,"[ 2, 2, 2, 2 ]",2.0,0.0,0.0,"[ 2, 2, 2 ]",2,8.0,0
10,18,"[ 2, 3, 3 ]",2.6207413942088964,0.4597528685970345,39.15146860296524,"[ 2, 3 ]",3,6.0,5
11,20,"[ 2, 2, 5 ]",2.7144176165949063,1.2381392055316354,16.153272516245334,"[ 2, 2 ]",5,4.0,4
12,21,"[ 3, 7 ]",4.58257569495584,2.0,10.5,[ 3 ],7,3.0,3
13,22,"[ 2, 11 ]",4.69041575982343,4.5,4.888888888888889,[ 2 ],11,2.0,2
14,24,"[ 2, 2, 2, 3 ]",2.213363839400643,0.3566819197003215,67.28684206971977,"[ 2, 2, 2 ]",3,8.0,5
15,25,"[ 5, 5 ]",5.0,0.0,0.0,[ 5 ],5,5.0,0
16,26,"[ 2, 13 ]",5.0990195135927845,5.5,4.7272727272727275,[ 2 ],13,2.0,2
17,27,"[ 3, 3, 3 ]",3.0,0.0,0.0,"[ 3, 3 ]",3,9.0,0
18,28,"[ 2, 2, 7 ]",3.0365889718756622,2.012196323958554,13.915143202784584,"[ 2, 2 ]",7,4.0,4
19,30,"[ 2, 3, 5 ]",3.1072325059538586,1.0357441686512863,28.964681538168893,"[ 2, 3 ]",5,6.0,4
20,32,"[ 2, 2, 2, 2, 2 ]",2.0,0.0,0.0,"[ 2, 2, 2, 2 ]",2,16.0,0
21,33,"[ 3, 11 ]",5.744562646538029,4.0,8.25,[ 3 ],11,3.0,3
22,34,"[ 2, 17 ]",5.830951894845301,7.5,4.533333333333333,[ 2 ],17,2.0,2
23,35,"[ 5, 7 ]",5.916079783099616,1.0,35.0,[ 5 ],7,5.0,5
24,36,"[ 2, 2, 3, 3 ]",2.449489742783178,0.5,72.0,"[ 2, 2, 3 ]",3,12.0,5
25,38,"[ 2, 19 ]",6.164414002968976,8.5,4.470588235294118,[ 2 ],19,2.0,1
26,39,"[ 3, 13 ]",6.244997998398398,5.0,7.8,[ 3 ],13,3.0,3
27,40,"[ 2, 2, 2, 5 ]",2.514866859365871,1.0074334296829355,39.70485673935696,"[ 2, 2, 2 ]",5,8.0,5
28,42,"[ 2, 3, 7 ]",3.4760266448864496,1.8253422149621497,23.00938402439288,"[ 2, 3 ]",7,6.0,4
29,44,"[ 2, 2, 11 ]",3.530348335326063,3.5101161117753548,12.535197867783802,"[ 2, 2 ]",11,4.0,3
30,45,"[ 3, 3, 5 ]",3.5568933044900626,0.8522977681633542,52.798448712322745,"[ 3, 3 ]",5,9.0,5
31,46,"[ 2, 23 ]",6.782329983125268,10.5,4.380952380952381,[ 2 ],23,2.0,1
32,48,"[ 2, 2, 2, 2, 3 ]",2.168943542395397,0.3013661254372383,159.27470259093985,"[ 2, 2, 2, 2 ]",3,16.0,5
33,49,"[ 7, 7 ]",7.0,0.0,0.0,[ 7 ],7,7.0,0
34,50,"[ 2, 5, 5 ]",3.6840314986403864,1.438656167119871,34.75465586756417,"[ 2, 5 ]",5,10.0,5
35,51,"[ 3, 17 ]",7.14142842854285,7.0,7.285714285714286,[ 3 ],17,3.0,3
36,52,"[ 2, 2, 13 ]",3.7325111568172478,4.2441703856057496,12.252100004363584,"[ 2, 2 ]",13,4.0,3
37,54,"[ 2, 3, 3, 3 ]",2.7108060108295344,0.3945969945852328,136.848482733023,"[ 2, 3, 3 ]",3,18.0,5
38,55,"[ 5, 11 ]",7.416198487095663,3.0,18.333333333333332,[ 5 ],11,5.0,4
39,56,"[ 2, 2, 2, 7 ]",2.7355647997347607,1.6177823998673806,34.61528571740591,"[ 2, 2, 2 ]",7,8.0,5
40,57,"[ 3, 19 ]",7.54983443527075,8.0,7.125,[ 3 ],19,3.0,3
41,58,"[ 2, 29 ]",7.615773105863909,13.5,4.296296296296297,[ 2 ],29,2.0,1
42,60,"[ 2, 2, 3, 5 ]",2.7831576837137404,1.0,60.0,"[ 2, 2, 3 ]",5,12.0,5
43,62,"[ 2, 31 ]",7.874007874011811,14.5,4.275862068965517,[ 2 ],31,2.0,1
44,63,"[ 3, 3, 7 ]",3.9790572078963917,1.659685735965464,37.95899346170614,"[ 3, 3 ]",7,9.0,5
45,64,"[ 2, 2, 2, 2, 2, 2 ]",2.0,0.0,0.0,"[ 2, 2, 2, 2, 2 ]",2,32.0,0
46,65,"[ 5, 13 ]",8.06225774829855,4.0,16.25,[ 5 ],13,5.0,4
47,66,"[ 2, 3, 11 ]",4.04124002062219,3.3470800068740636,19.718680122510527,"[ 2, 3 ]",11,6.0,4
48,68,"[ 2, 2, 17 ]",4.081655101917348,5.69388503397245,11.942636634614043,"[ 2, 2 ]",17,4.0,3
49,69,"[ 3, 23 ]",8.306623862918075,10.0,6.9,[ 3 ],23,3.0,3
50,70,"[ 2, 5, 7 ]",4.121285299808556,1.9595715667304814,35.72209414979115,"[ 2, 5 ]",7,10.0,5
51,72,"[ 2, 2, 2, 3, 3 ]",2.352158045049347,0.4704316090098694,153.0509400750949,"[ 2, 2, 2, 3 ]",3,24.0,5
52,74,"[ 2, 37 ]",8.602325267042627,17.5,4.228571428571429,[ 2 ],37,2.0,1
53,75,"[ 3, 5, 5 ]",4.217163326508746,0.9276122244970848,80.85275077165146,"[ 3, 5 ]",5,15.0,5
54,76,"[ 2, 2, 19 ]",4.235823584254893,6.411941194751631,11.852884749193942,"[ 2, 2 ]",19,4.0,3
55,77,"[ 7, 11 ]",8.774964387392123,2.0,38.5,[ 7 ],11,7.0,5
56,78,"[ 2, 3, 13 ]",4.272658681697917,4.090886227232639,19.066773228930554,"[ 2, 3 ]",13,6.0,4
57,80,"[ 2, 2, 2, 2, 5 ]",2.4022488679628626,0.8413493207777176,95.08535637260685,"[ 2, 2, 2, 2 ]",5,16.0,5
58,81,"[ 3, 3, 3, 3 ]",3.0,0.0,0.0,"[ 3, 3, 3 ]",3,27.0,0
59,82,"[ 2, 41 ]",9.055385138137417,19.5,4.205128205128205,[ 2 ],41,2.0,1
60,84,"[ 2, 2, 3, 7 ]",3.027400104035091,1.5137000520175454,55.49316054263196,"[ 2, 2, 3 ]",7,12.0,5
61,85,"[ 5, 17 ]",9.219544457292887,6.0,14.166666666666666,[ 5 ],17,5.0,4
62,86,"[ 2, 43 ]",9.273618495495704,20.5,4.195121951219512,[ 2 ],43,2.0,1
63,87,"[ 3, 29 ]",9.327379053088816,13.0,6.6923076923076925,[ 3 ],29,3.0,3
64,88,"[ 2, 2, 2, 11 ]",3.062814313608786,2.7814071568043928,31.63866166976601,"[ 2, 2, 2 ]",11,8.0,5
65,90,"[ 2, 3, 3, 5 ]",3.080070288241023,0.7900351441205116,113.91898280701224,"[ 2, 3, 3 ]",5,18.0,5
66,91,"[ 7, 13 ]",9.539392014169456,3.0,30.333333333333332,[ 7 ],13,7.0,4
67,92,"[ 2, 2, 23 ]",4.514357435474001,7.838119145158001,11.73750976429505,"[ 2, 2 ]",23,4.0,3
68,93,"[ 3, 31 ]",9.643650760992955,14.0,6.642857142857143,[ 3 ],31,3.0,3
69,94,"[ 2, 47 ]",9.695359714832659,22.5,4.177777777777778,[ 2 ],47,2.0,1
70,95,"[ 5, 19 ]",9.746794344808963,7.0,13.571428571428571,[ 5 ],19,5.0,4
71,96,"[ 2, 2, 2, 2, 2, 3 ]",2.1398263878673256,0.25988425857821706,369.39520894878285,"[ 2, 2, 2, 2, 2 ]",3,32.0,5
72,98,"[ 2, 7, 7 ]",4.610436292058446,2.4631879026471846,39.78584008742473,"[ 2, 7 ]",7,14.0,5
73,99,"[ 3, 3, 11 ]",4.626065009182741,3.2086883363942476,30.853728882640844,"[ 3, 3 ]",11,9.0,5
74,100,"[ 2, 2, 5, 5 ]",3.1622776601683795,1.5,66.66666666666667,"[ 2, 2, 5 ]",5,20.0,5
